roll_id,final_face,n_samples
232,6,110
233,1,122
234,3,105
235,2,88
236,3,95
237,4,108
238,2,119
239,6,111
240,4,107
241,6,112
242,4,113
243,2,170
244,4,163
245,6,132
246,4,130
247,5,96
248,5,104
249,4,133
250,3,114
251,5,127
252,2,116
253,5,111
254,3,65
255,6,120
256,2,141
257,4,148
258,4,109
259,5,125
260,6,162
261,2,137
262,5,134
263,6,160
264,3,129
265,1,131
266,6,98
267,3,126
268,6,125
269,6,121
270,6,134
271,4,132
272,4,120
273,6,112
274,6,82
275,2,94
276,6,133
277,5,84
278,3,82
279,3,119
280,2,114
281,6,131
282,1,161
283,5,130
284,4,131
285,1,138
286,4,158
287,6,148
288,5,139
289,6,131
290,3,113
291,2,142
292,3,75
293,4,87
294,3,105
295,3,107
296,5,87
297,2,94
298,2,93
299,2,79
300,2,82
301,5,88
302,2,76
303,5,82
304,5,88
305,5,88
306,5,92
307,6,140
308,1,119
309,5,91
310,3,95
311,5,129
312,5,156
313,5,129
314,1,145
315,2,158
316,4,116
317,5,145
318,4,142
319,3,208
320,5,154
321,1,127
322,5,91
323,2,79
324,6,77
325,6,86
326,1,80
327,1,84
328,1,83
329,5,89
330,6,80
331,6,94
332,1,88
333,2,86
334,6,84
335,6,83
336,2,96
337,5,82
338,3,76
339,5,84
340,5,84
341,2,89
342,3,80
343,3,96
344,4,84
345,5,80
346,5,91
347,1,89
348,5,76
349,2,78
350,4,84
351,2,140
352,6,102
353,5,126
354,1,139
355,1,148
356,6,140
357,5,139
358,3,103
359,5,72
360,6,82
361,2,83
362,6,75
363,1,117
364,2,83
365,4,90
366,5,87
367,1,82
368,2,86
369,1,100
370,2,86
371,4,157
372,4,81
373,1,78
374,5,79
375,5,80
376,5,79
377,5,78
378,4,77
379,6,135
380,3,91
381,1,109
382,3,75
383,2,80
384,3,78
385,6,74
386,5,81
387,3,77
388,5,70
389,3,71
390,4,78
391,4,105
392,5,74
393,3,69
394,2,130
395,4,86
396,5,108
397,3,109
398,2,141
399,5,77
400,4,123
401,5,107
402,2,126
403,4,127
404,3,106
405,5,78
406,4,88
407,5,81
408,6,79
409,1,85
410,6,74
411,5,80
412,1,78
413,5,85
414,4,84
415,1,92
416,6,91
417,3,80
418,4,96
419,6,98
420,3,101
421,5,84
422,5,77
423,4,86
424,1,90
425,3,83
426,5,91
427,1,93
428,5,74
429,2,88
430,3,87
431,2,100
432,4,95
433,6,80
434,6,98
435,5,86
436,2,83
437,5,80
438,4,75
439,4,62
440,5,136
441,3,76
442,2,84
443,2,74
444,5,65
445,5,79
446,2,83
447,5,94
448,2,73
449,5,114
450,2,82
451,5,84
452,1,89
453,2,113
454,2,77
455,5,77
456,2,76
457,3,74
458,6,186
459,3,166
460,3,89
461,5,137
462,5,121
463,6,87
464,4,111
465,5,90
466,6,83
467,1,76
468,2,73
469,2,70
470,3,84
471,2,106
472,2,87
473,3,87
474,5,63
475,1,90
476,4,101
477,3,89
478,2,80
479,6,80
480,1,79
481,2,78
482,5,87
483,1,82
484,1,71
485,6,67
486,6,73
487,5,67
488,2,64
489,3,114
490,1,112
491,5,128
492,6,108
493,1,116
494,3,111
495,1,120
496,4,146
497,3,142
498,2,130
499,3,134
500,2,161
501,5,114
502,5,123
503,1,99
504,1,65
505,6,107
506,3,91
507,4,74
508,3,61
509,6,69
510,5,70
511,2,115
512,1,90
513,6,101
514,4,130
515,4,119
516,3,115
517,2,147
518,2,78
519,1,156
520,2,157
521,1,176
522,6,135
523,4,117
524,4,102
525,1,70
526,4,69
527,6,141
528,5,170
529,2,147
530,2,99
531,5,68
532,3,68
533,2,66
534,1,78
535,5,134
536,3,119
537,4,117
538,2,160
539,2,76
540,5,71
541,4,76
542,1,117
543,3,87
544,5,80
545,3,130
546,1,94
547,1,137
548,1,76
549,5,77
550,4,130
551,4,122
552,4,76
553,3,104
554,5,168
555,6,142
556,3,152
557,3,172
558,6,144
559,3,163
560,4,189
561,5,127
562,6,121
563,5,97
564,6,86
565,5,83
566,1,68
567,3,77
568,4,79
569,1,169
570,4,99
571,5,78
572,5,76
573,5,171
574,5,140
575,3,66
576,4,106
577,6,78
578,3,71
579,6,164
580,5,73
581,2,105
582,3,132
583,6,165
584,4,113
585,5,172
586,4,160
587,3,90
588,4,125
589,3,121
590,6,146
591,3,112
592,5,136
593,1,257
594,5,120
595,3,134
596,5,135
597,5,115
598,2,65
599,6,76
600,3,50
601,4,135
602,3,123
603,5,77
604,2,93
605,2,81
606,4,152
607,6,164
608,1,187
609,5,75
610,5,65
611,5,128
612,4,157
613,1,85
614,1,79
615,3,187
616,1,194
617,2,87
618,5,176
619,5,162
620,2,183
621,2,187
622,4,172
623,1,161
624,3,121
625,1,193
626,2,160
627,2,149
628,2,185
629,2,171
630,3,160
631,4,185
632,3,352
633,5,180
634,5,115
635,4,84
636,1,84
637,2,73
638,4,91
639,3,72
640,2,139
641,6,71
642,3,136
643,5,87
644,2,77
645,6,76
646,5,94
647,4,76
648,3,75
649,4,81
650,2,87
651,6,130
652,2,78
653,2,76
654,2,89
655,6,72
656,5,77
657,2,71
658,5,76
659,5,83
660,5,78
661,3,69
662,4,79
663,4,65
664,4,152
665,1,97
666,3,135
667,3,130
668,2,74
669,2,77
670,6,77
671,2,76
672,4,73
673,3,79
674,2,94
675,2,95
676,5,98
677,2,88
678,4,78
679,5,69
680,3,73
681,5,72
682,1,86
683,6,103
684,4,85
685,1,79
686,5,78
687,5,78
688,2,61
689,6,70
690,6,66
691,6,74
692,6,82
693,3,73
694,5,106
695,2,72
696,4,80
697,4,103
698,6,72
699,5,82
700,4,75
701,6,92
702,6,76
703,4,75
704,3,66
705,3,60
706,4,61
707,2,171
708,5,170
709,1,124
710,4,69
711,4,128
712,5,74
713,1,84
714,5,76
715,2,74
716,2,72
717,3,253
718,6,75
719,6,130
720,1,138
721,1,82
722,6,84
723,3,78
724,3,68
725,3,70
726,4,80
727,2,84
728,6,86
729,3,81
730,5,67
731,1,88
732,5,77
733,5,70
734,1,75
735,3,91
736,5,83
737,4,127
738,4,90
739,6,89
740,4,77
741,5,77
742,6,88
743,3,77
744,2,82
745,6,97
746,6,72
747,4,85
748,5,89
749,5,86
750,6,75
751,1,84
752,3,71
753,5,72
754,6,77
755,3,99
756,5,89
757,2,82
758,1,86
759,3,80
760,3,64
761,4,77
762,4,80
763,4,91
764,5,82
765,1,74
766,2,67
767,4,72
768,3,76
769,2,161
770,6,107
771,1,66
772,4,75
773,6,77
774,3,82
775,1,88
776,4,75
777,6,91
778,3,83
779,2,74
780,2,69
781,2,71
782,3,188
783,2,94
784,1,47
785,2,72
786,4,79
787,4,72
788,6,74
789,3,75
790,6,71
791,3,79
792,3,189
793,4,95
794,3,79
795,2,84
796,5,72
797,4,78
798,6,85
799,6,85
800,5,84
801,1,26
802,4,77
803,6,73
804,4,74
805,6,170
806,2,95
807,5,90
808,2,72
809,1,167
810,6,78
811,6,96
812,4,81
813,1,85
814,5,88
815,2,86
816,1,86
817,5,72
818,5,94
819,1,103
820,5,83
821,5,83
822,1,75
823,6,73
824,5,83
825,4,87
826,5,81
827,3,179
828,1,80
829,1,84
830,3,77
831,2,79
832,5,42
833,2,70
834,3,105
835,3,70
836,4,131
837,6,87
838,5,74
839,4,84
840,5,76
841,4,80
842,5,77
843,6,77
844,5,84
845,1,64
846,5,79
847,2,76
848,4,69
849,5,80
850,2,75
851,2,80
852,1,84
853,1,88
854,4,77
855,5,69
856,4,77
857,2,76
858,2,94
859,1,79
860,5,86
861,2,96
862,3,77
863,4,150
864,1,89
865,5,82
866,2,80
867,2,73
868,5,64
869,4,107
870,2,107
871,4,70
872,5,81
873,1,88
874,6,77
875,1,84
876,5,79
877,6,82
878,6,93
879,1,107
880,3,87
881,1,89
882,2,80
883,2,70
884,5,79
885,4,84
886,2,77
887,3,84
888,5,81
889,5,85
890,2,72
891,2,73
892,4,77
893,4,74
894,2,109
895,6,93
896,3,79
897,4,120
898,2,86
899,1,87
900,1,79
901,5,78
902,2,86
903,4,76
904,4,74
905,1,70
906,3,71
907,1,73
908,5,86
909,3,81
910,2,84
911,5,74
912,6,84
913,1,90
914,5,78
915,2,74
916,1,85
917,5,91
918,3,84
919,3,78
920,1,86
921,6,87
922,6,73
923,5,86
924,2,89
925,5,95
926,4,84
927,5,73
928,6,150
929,2,85
930,3,81
931,4,78
932,4,72
933,4,77
934,3,77
935,2,85
936,5,73
937,1,75
938,6,81
939,4,91
940,4,74
941,1,77
942,1,94
943,6,84
944,6,111
945,6,79
946,6,85
947,4,74
948,1,81
949,2,94
950,6,79
951,5,153
952,2,73
953,2,77
954,5,86
955,5,82
956,3,84
957,3,66
958,4,74
959,4,83
960,1,89
961,6,78
962,5,81
963,2,73
964,4,81
965,6,72
966,2,66
967,5,71
968,6,74
969,4,79
970,2,86
971,4,136
972,3,88
973,4,68
974,3,146
975,1,84
976,5,79
977,1,120
978,3,81
979,6,150
980,6,150
981,5,93
982,3,74
983,1,88
984,4,76
985,2,90
986,4,92
987,3,75
988,6,150
989,2,94
990,5,86
991,1,90
992,3,76
993,5,150
994,4,100
995,6,170
996,5,82
997,2,128
998,6,139
999,3,91
1000,5,153
